Id,Choice
1958,0.241800
1959,0.359058
1960,0.538913
1961,0
1962,0.228843
1963,0.636819
1964,0.572987
1965,0
1966,0.381765
1967,0.880966
1968,0.548033
1969,0.571222
1970,0.501267
1971,0.217144
1972,0.820722
1973,0.420252
1974,0.507464
1975,0.339687
1976,0.310667
1977,0.791679
1978,0.405622
1979,0.913931
1980,1
1981,0.383723
1982,0.044101
1983,0.356168
1984,0.869111
1985,0.770742
1986,0.282781
1987,0.922845
1988,0.727938
1989,0.465500
1990,0.653410
1991,0.441421
1992,0.537207
1993,0.058243
1994,0.407922
1995,0.667046
1996,0.408716
1997,0.513858
1998,1
1999,0
2000,0.299219
2001,0.074549
2002,0.478872
2003,0.893149
2004,0.120566
2005,0.753306
2006,0.426294
2007,0.378215
2008,0.450293
2009,0.457998
2010,0.894039
2011,0.846739
2012,0.228439
2013,0.468034
2014,0.976871
2015,0.797570
2016,0
2017,0.652818
2018,0.933130
2019,0.563220
2020,0
2021,0.623893
2022,1
2023,0.315369
2024,0.288689
2025,0
2026,1
2027,0.339505
2028,0.498759
2029,0.663280
2030,1
2031,0
2032,0.785437
2033,0.866532
2034,0.473350
2035,1
2036,0
2037,0.393451
2038,0.639519
2039,0.726995
2040,0.504182
2041,0.431117
2042,1
2043,0.566608
2044,0.287941
2045,0.617429
2046,0.464963
2047,1
2048,0.873953
2049,0.846399
2050,0.294404
2051,0.580595
2052,0.885923
2053,0.042872
2054,0.576207
2055,0.722806
2056,0.768296
2057,0.089174
2058,0.620186
2059,0.225076
2060,0.536236
2061,0.103733
2062,0.487175
2063,0.561524
2064,1
2065,0.914260
2066,0.635875
2067,0.961176
2068,0.657426
2069,0.452601
2070,0.446687
2071,0.161324
2072,0.359996
2073,0.587752
2074,1
2075,0.170228
2076,0.367829
2077,0.666481
2078,0.230746
2079,0.790769
2080,0.865844
2081,0.921489
2082,0.399152
2083,0.953084
2084,0.270899
2085,0.414291
2086,0.263986
2087,0.745944
2088,0.521368
2089,0.417918
2090,0.422097
2091,0.508878
2092,0.275455
2093,0.130899
2094,0.488288
2095,0.274646
2096,0.418287
2097,0.696934
2098,0.945277
2099,0.504324
2100,0.657655
2101,0.213417
2102,0.783665
2103,0.421156
2104,0.372775
2105,0.469669
2106,0.849157
2107,0.420618
2108,0.396990
2109,0.615957
2110,0.567796
2111,0.543394
2112,0.404036
2113,0.467010
2114,0.271603
2115,0.454613
2116,0.572205
2117,0.367041
2118,0.431612
2119,0.565903
2120,0
2121,0.160447
2122,0.640170
2123,0.256839
2124,0.831038
2125,0.577155
2126,0.084950
2127,0.462225
2128,1
2129,0.768328
2130,0.028930
2131,0.144678
2132,0.015221
2133,0.405065
2134,0.344046
2135,0.879439
2136,0.334824
2137,0
2138,0.628538
2139,0.795472
2140,0.400229
2141,0.704588
2142,0.398811
2143,0.266830
2144,0.122153
2145,0.724633
2146,0.295527
2147,0.504683
2148,0.679230
2149,0.044785
2150,0.545917
2151,0.629390
2152,0.268927
2153,0.402851
2154,0.337834
2155,0.674291
2156,0.105282
2157,0
2158,0.344582
2159,0.764135
2160,0.372354
2161,0.622532
2162,0.140077
2163,0.352096
2164,0.443377
2165,0.567983
2166,1
2167,0.896840
2168,0.350368
2169,0.468015
2170,0.692398
2171,0.222453
2172,0.360087
2173,0.296412
2174,0.410359
2175,0.686744
2176,0
2177,0.176755
2178,0.531037
2179,0.520305
2180,0.495119
2181,0.221695
2182,0.071925
2183,0.199794
2184,0.355134
2185,0.032273
2186,0.778702
2187,0.377126
2188,0
2189,0.514818
2190,0
2191,0.359015
2192,0.407940
2193,1
2194,0.811582
2195,0.584168
2196,0
2197,0.815637
2198,0.389878
2199,0.123421
2200,0.932693
2201,0.598335
2202,0.623338
2203,0.598783
2204,1
2205,0.398166
2206,0.416470
2207,0.638900
2208,0.626283
2209,0.294949
2210,0.607119
2211,0.396588
2212,0.603781
2213,0.399416
2214,0.533199
2215,0.716150
2216,0.408872
2217,0.753874
2218,0.276689
2219,0.988067
2220,1
2221,0.554710
2222,0.952122
2223,0.605602
2224,0.753728
2225,0
2226,0.491630
2227,0
2228,0.058046
2229,0.342502
2230,0.633351
2231,0.696957
2232,0.667946
2233,0.687679
2234,0.542131
2235,0.657089
2236,0.573904
2237,0.755450
2238,0.301181
2239,0.868121
2240,0.681495
2241,1
2242,0.616091
2243,0.984364
2244,0.200110
2245,0.234901
2246,0.625280
2247,1
2248,0.740807
2249,0.290064
2250,1
2251,0.703799
2252,0.472054
2253,0.055668
2254,0.521393
2255,0.836399
2256,0.526971
2257,0.313972
2258,0.726331
2259,0.362194
2260,0.678686
2261,0.185246
2262,0.430712
2263,0.651438
2264,0.767615
2265,0
2266,0.396327
2267,0.114892
2268,0.743674
2269,1
2270,0.347035
2271,0.210167
2272,0.430624
2273,0.936501
2274,1
2275,1
2276,0.462219
2277,0.061517
2278,0.329582
2279,0.634744
2280,1
2281,0.142104
2282,0.746774
2283,0.521761
2284,0.325330
2285,0.581525
2286,0.334914
2287,0.122405
2288,0.309981
2289,0.166036
2290,0.222827
2291,0.322230
2292,0.729118
2293,0.331461
2294,0.260993
2295,0.756607
2296,0.303797
2297,0.585868
2298,0.488308
2299,0.608109
2300,0.503105
2301,0.560908
2302,1
2303,0.914841
2304,0.346862
2305,0.683027
2306,0.058058
2307,0.580266
2308,0.553238
2309,0.389004
2310,0.264205
2311,0
2312,0
2313,0.506640
2314,0.380630
2315,0.364016
2316,0.919697
2317,0.431304
2318,0.598709
2319,0.343728
2320,0.028752
2321,0.788445
2322,0.300440
2323,0.633452
2324,0.653274
2325,0.536200
2326,0.582145
2327,0.414205
2328,0.628011
2329,0.456469
2330,0.587360
2331,0.271590
2332,0
2333,0.430922
2334,0.801215
2335,0.949551
2336,0.623222
2337,1
2338,0.666500
2339,0.170193
2340,0.321593
2341,0.696187
2342,0.502507
2343,0.615396
2344,0.973426
2345,0.406290
2346,0.514722
2347,0.128144
2348,0.252461
2349,0.772265
2350,0.919837
2351,0.210159
2352,0.448044
2353,0
2354,0.586456
2355,1
2356,1
2357,0.520850
2358,0.970402
2359,0.573191
2360,0.697624
2361,0.747345
2362,0.790122
2363,0.842596
2364,0.392251
2365,0.426028
2366,0.149210
2367,0.153619
2368,0.905337
2369,0.853537
2370,0.349835
2371,0.709649
2372,0.743403
2373,0.106527
2374,0.366620
2375,0.627537
2376,0.693935
2377,0.648168
2378,0.375223
2379,0.792905
2380,0.342519
2381,0.844678
2382,0.488461
2383,0
2384,0.420646
2385,0.065110
2386,0.905162
2387,0.728843
2388,0.552386
2389,0.366077
2390,0.349794
2391,0.447281
2392,0.221860
2393,0.675050
2394,0.958752
2395,0.295147
2396,0.386189
2397,0.425302
2398,0.019265
2399,0.126833
2400,0.902791
2401,0.401719
2402,0.477215
2403,0.155543
2404,1
2405,0.376253
2406,0.431567
2407,0.768927
2408,0.014039
2409,0.252817
2410,0.267279
2411,0.478730
2412,0.054524
2413,0.473033
2414,0.576271
2415,0.571258
2416,0.406392
2417,0.617777
2418,0.804311
2419,0.342990
2420,0.605657
2421,0.374438
2422,0.529717
2423,0
2424,0.466183
2425,0.526313
2426,0.412040
2427,0.771695
2428,0.793591
2429,0.605837
2430,0.320334
2431,0.745670
2432,0.388600
2433,0.377278
2434,0.834613
2435,0.652589
2436,0.684025
2437,0.453671
2438,0.097740
2439,0.547617
2440,0.154351
2441,0.931141
2442,1
2443,0.425892
2444,1
2445,0.574146
2446,0.062617
2447,0.234788
2448,0.635446
2449,0.427159
2450,0.453644
2451,0.038919
2452,0.553689
2453,0.632120
2454,1
2455,0.239391
2456,0.698492
2457,0.428788
2458,0.250273
2459,0.900214
2460,1
2461,0.543568
2462,0.602647
2463,0.892429
2464,0.266391
2465,0.852486
2466,0.488743
2467,0.229258
2468,0.987637
2469,0.362887
2470,0.262552
2471,0.627658
2472,0.591366
2473,0.955624
2474,0.668952
2475,0.337578
2476,0.984488
2477,0.899630
2478,0.493409
2479,0
2480,0.971936
2481,0.334378
2482,0.301306
2483,0.450104
2484,0.739106
2485,0.791746
2486,0.245014
2487,1
2488,0.175118
2489,0.341952
2490,0.987894
2491,0.542793
2492,0.611183
2493,0.585004
2494,0.575699
2495,0
2496,0.573095
2497,0
2498,0.478330
2499,0.488427
2500,0.264205
2501,0.220863
2502,0.732718
2503,0.008697
2504,1
2505,0.066749
2506,0.381751
2507,0.051173
2508,0.676142
2509,0.721287
2510,0.483038
2511,0.295372
2512,0.720022
2513,0.580608
2514,0
2515,0.811945
2516,0.055568
2517,0.335638
2518,0.433326
2519,0
2520,0.769577
2521,0.860234
2522,0.076299
2523,0.683684
2524,0.172208
2525,0.733945
2526,0.167143
2527,0
2528,0.997410
2529,0.409798
2530,0.511779
2531,0.460544
2532,0.767486
2533,0.689596
2534,1
2535,0.713673
2536,0.454036
2537,0.624480
2538,0.831847
2539,0.556160
2540,0.534459
2541,0.589832
2542,0.463180
2543,1
2544,0.442546
2545,0.029598
2546,0
2547,0.457466
2548,0.620847
2549,1
2550,0.574408
2551,0.535117
2552,0.717568
2553,0.622820
2554,1
2555,0.376743
2556,0.599092
2557,0.477180
2558,0.530227
2559,0.223088
2560,0.552427
2561,0.209977
2562,0.133879
2563,0.227480
2564,0
2565,0.632984
2566,0.622390
2567,0.355503
2568,0.001518
2569,0.459165
2570,0.772357
2571,0.581582
2572,0.964099
2573,0.451653
2574,0.335029
2575,0.561147
2576,0.388855
2577,0.517823
2578,0.407685
2579,0.809585
2580,0.400059
2581,0.704628
2582,0.111787
2583,0.347630
2584,0.637387
2585,0.494527
2586,0.281016
2587,0.460057
2588,0.867171
2589,0.381503
2590,0.579004
2591,0.597342
2592,0.987662
2593,0.262953
2594,0.506371
2595,0.769925
2596,0.800919
2597,0.192342
2598,0.162800
2599,0.053779
2600,0.575868
2601,0.673687
2602,0.403285
2603,0.355943
2604,1
2605,0.540073
2606,0.227868
2607,0.251445
2608,0
2609,0.759657
2610,0.481542
2611,0.677679
2612,0.925440
2613,0.167845
2614,1
2615,0.128553
2616,0.126556
2617,0.372317
2618,0.655693
2619,0.569382
2620,0.440448
2621,0.196006
2622,0.912606
2623,0.537616
2624,0.051715
2625,0.483809
2626,0.484453
2627,0.483973
2628,0
2629,0.542396
2630,0.530079
2631,0.914395
2632,0.532394
2633,0.603994
2634,0.379236
2635,0.683106
2636,1
2637,0
2638,0.539948
2639,0
2640,0.536093
2641,0.792878
2642,0
2643,0
2644,0.550843
2645,0.488687
2646,0.729175
2647,0.543926
2648,0.406259
2649,0.579068
2650,0.354277
2651,1
2652,0.575941
2653,0.755193
2654,0.325962
2655,0.539619
2656,0.710633
2657,0.764768
2658,0.644014
2659,0.610104
2660,0.373043
2661,0.973141
2662,0.726276
2663,0.018026
2664,0.497049
2665,0.520975
2666,0.377325
2667,0.277343
2668,0.736922
2669,0.171875
2670,0.071896
2671,0.825891
2672,0.193599
2673,0.208823
2674,0.452866
2675,0.348770
2676,0.462132
2677,0.447329
2678,0.207709
2679,0.332913
2680,0.559966
2681,0.346231
2682,0.107195
2683,0.460714
2684,0.369644
2685,0.288797
2686,0.322345
2687,0.346661
2688,1
2689,0
2690,0.329503
2691,0.930650
2692,1
2693,0.402288
2694,0
2695,0.393469
2696,0.509517
2697,0
2698,1
2699,1
2700,0.554876
2701,0.540407
2702,0.008915
2703,0.664328
2704,0.803737
2705,0.548884
2706,0.493081
2707,0.290227
2708,0.973621
2709,0.122079
2710,0.623435
2711,0.443436
2712,0.602780
2713,0.926881
2714,0.475373
2715,0.336265
2716,0
2717,0.280935
2718,0.796725
2719,0.591766
2720,0.315094
2721,0.830140
2722,0.656932
2723,0.473732
2724,0.058553
2725,0.238204
2726,0.735262
2727,0.913128
2728,1
2729,0.024102
2730,0.543631
2731,0.539063
2732,0.890026
2733,0.456016
2734,0.006454
2735,0.211408
2736,0.459236
2737,0.899124
2738,0.331018
2739,0.035775
2740,0.692996
2741,0.710872
2742,0.822540
2743,0.546068
2744,0.860745
2745,0.407446
2746,0.160365
2747,0.813382
2748,1
2749,0.080523
2750,0.503412
2751,0.862092
2752,0.380148
2753,0.069582
2754,0.203367
2755,0.214831
2756,0.789837
2757,0.677155
2758,0.147116
2759,1
2760,0.184199
2761,0.050173
2762,0.198018
2763,0.878384
2764,0.385763
2765,0.251376
2766,0.650165
2767,0.589817
2768,0.785134
2769,0.852262
2770,0.174568
2771,0.413548
2772,0.035775
2773,0.789031
2774,0.408973
2775,0.706669
2776,0.258850
2777,0.757226
2778,0.400210
2779,0.151062
2780,0.961176
2781,0.510082
2782,0.375065
2783,0.470937
2784,0
2785,0.727483
2786,0.639229
2787,0.026572
2788,0.602356
2789,0.854789
2790,0.800400
2791,0
2792,0
2793,0.492099
2794,0.359558
2795,0.640861
2796,0.348018
2797,0.352038
2798,0.493360
2799,0.778524
2800,0.364698
2801,0.759366
2802,0.511816
2803,0.104002
2804,0.477541
2805,0.691342
2806,0.659712
2807,0.473899
2808,0
2809,0.610141
2810,0.549432
2811,0
2812,0.530883
2813,0.843421
2814,0.919091
2815,0.536918
2816,0.710470
2817,0.496652
2818,0.885108
2819,0.587771
2820,0.301276
2821,0.454887
2822,0.100681
2823,1
2824,0.669347
2825,0.760830
2826,0.589901
2827,0.385759
2828,0.417932
2829,0
2830,0.442041
2831,0.448018
2832,1
2833,0.300090
2834,0.450574
2835,0.393835
2836,0.702674
2837,0.911411
2838,0
2839,0.244286
2840,0.501942
2841,0.603337
2842,0.276082
2843,0.523672
2844,0
2845,0.528422
2846,0.598008
2847,0.701346
2848,0.219127
2849,0.961754
2850,0.737680
2851,0.993596
2852,0.890589
2853,0.221928
2854,0.919857
2855,0.336767
2856,1
2857,0.499157
2858,1
2859,0
2860,0.427182
2861,0.369027
2862,0.455666
2863,0.361843
2864,0.687280
2865,0.828509
2866,0.999416
2867,0.729118
2868,0.785203
2869,0.109888
2870,0.307717
2871,0.985475
2872,0.345458
2873,0.405242
2874,0.522684
2875,0.594713
2876,0.285793
2877,0.438846
2878,0.759915
2879,0.780573
2880,0.513543
2881,0.544275
2882,0.505620
2883,0.091777
2884,0.339086
2885,0.100326
2886,0.771261
2887,0.310380
2888,0.001196
2889,0.367244
2890,1
2891,0.615570
2892,0.437844
2893,0.490296
2894,0.282101
2895,0.542964
2896,0
2897,0.838400
2898,0.419952
2899,0.458955
2900,1
2901,0
2902,0.076866
2903,0.630480
2904,0.698942
2905,0.279110
2906,0.685580
2907,0.735823
2908,0.746750
2909,1
2910,0.596475
2911,0.415526
2912,0.507160
2913,0.046186
2914,0.803708
2915,0.168168
2916,0.291543
2917,0.845898
2918,0.398147
2919,0.616009
2920,0.567449
2921,0.414169
2922,0.631152
2923,0.546926
2924,0.641099
2925,0.529187
2926,0.433640
2927,0.596166
2928,0.794723
2929,0.306417
2930,0.386305
2931,0.488221
2932,0.417769
2933,0.982904
2934,0.472700
2935,0.584117
2936,0.294868
2937,0.481384
2938,0.351519
2939,0.239860
2940,0.793063
2941,0.446594
2942,0.123067
2943,0.601437
2944,0.006404
2945,0.848016
2946,0
2947,0.475654
2948,0.487539
2949,0.738191
2950,0.333616
2951,0.921175
2952,0.755191
2953,0.245775
2954,0.675432
2955,0.567253
2956,0.537337
2957,0.767604
2958,0.291856
2959,0.691400
2960,0.539513
2961,0.375159
2962,0.454700
2963,0.533750
2964,0.704979
2965,0.887379
2966,0.418021
2967,0.409026
2968,0.099179
2969,0.211283
2970,0.694245
2971,0.356508
2972,0.715114
2973,0.568701
2974,0.778485
2975,0
2976,0.526102
2977,0.789203
2978,0.671723
2979,0.873801
2980,0.289538
2981,0.663680
2982,0
2983,0.021367
2984,0.868474
2985,0.656470
2986,0.323498
2987,0.511901
2988,0.066613
2989,0.522056
2990,0.528318
2991,0.430133
2992,0
2993,0.446160
2994,0.337453
2995,0.549924
2996,0.500393
2997,0.816723
2998,0.460344
2999,0.563605
3000,0.249928
3001,0.249928
3002,0.459850
3003,0.478878
3004,0.100643
3005,0.635644
3006,0.687016
3007,0.244734
3008,0.993930
3009,0.779411
3010,0.543700
3011,0.691127
3012,0.891891
3013,0.345458
3014,0.845649
3015,0.199705
3016,0.660716
3017,0.421762
3018,0.810773
3019,0.281093
3020,0.545369
3021,0.738365
3022,0.400947
3023,1
3024,0.624197
3025,0.264738
3026,0.653660
3027,0.460347
3028,1
3029,0.843440
3030,0.300262
3031,0.847924
3032,0.994588
3033,0.929335
3034,0.065513
3035,0.707842
3036,0.598699
3037,0.363759
3038,0.171827
3039,0.433619
3040,0.659382
3041,0.400210
3042,0.350782
3043,0.974798
3044,0.457793
3045,0.492783
3046,1
3047,0.446704
3048,1
3049,0.713942
3050,0.403099
3051,0.061517
3052,0.891243
3053,0.798944
3054,1
3055,0.447368
3056,0.184980
3057,0.584255
3058,0.524686
3059,0.993546
3060,0.669707
3061,0.905147
3062,0.189684
3063,0.098995
3064,0.132489
3065,0.820399
3066,0.822199
3067,0.627718
3068,0.604154
3069,0.244168
3070,0.471832
3071,0.266058
3072,0.964750
3073,0.360718
3074,0.456717
3075,0
3076,0.990502
3077,0.090984
3078,1
3079,1
3080,1
3081,0.482802
3082,0.838400
3083,0.265884
3084,0.467831
3085,0.908664
3086,0.278137
3087,1
3088,0.291781
3089,0.336475
3090,0.621170
3091,0.210302
3092,1
3093,0.504324
3094,0.643215
3095,0.246023
3096,0.209249
3097,0.510186
3098,1
3099,0.603861
3100,0.532556
3101,0.564921
3102,0.248401
3103,0.388078
3104,0.168282
3105,1
3106,0
3107,0
3108,0.104367
3109,0.083955
3110,0.634938
3111,0.986910
3112,0.522930
3113,0.487796
3114,0.797194
3115,0.475718
3116,0.647639
3117,0.228685
3118,0.334695
3119,0.780962
3120,0.829103
3121,0.389884
3122,0.285985
3123,0.498211
3124,0.105842
3125,0
3126,0.514777
3127,0.916692
3128,0.614333
3129,0.787473
3130,0.902804
3131,0.434910
3132,0.960694
3133,1
3134,0.755193
3135,0.495112
3136,1
3137,0.818134
3138,0.737312
3139,0.260993
3140,0
3141,0.584429
3142,0.364125
3143,0.904322
3144,0.747294
3145,0.271929
3146,0.230754
3147,1
3148,0.514299
3149,0.204729
3150,0.735110
3151,0.169862
3152,0.923007
3153,0.276184
3154,0.694474
3155,0.278589
3156,0.282955
3157,0.943017
3158,0.585320
3159,0.086223
3160,0.577145
3161,0.488646
3162,0.865512
3163,0.474066
3164,0.483240
3165,0.565573
3166,0.418272
3167,0.833954
3168,0.628224
3169,0.312204
3170,0.487828
3171,0.732276
3172,0.398428
3173,0
3174,0.850119
3175,0.475388
3176,0.161806
3177,0.934136
3178,0.635389
3179,0.770254
3180,0.419744
3181,0.558873
3182,0.694801
3183,0.110560
3184,0.371724
3185,0.010723
3186,0.188726
3187,0.610251
3188,0.498856
3189,0.296475
3190,0.798967
3191,0
3192,0.555314
3193,0.696038
3194,0.008068
3195,0.354802
3196,0.613851
3197,0.444907
3198,0.573777
3199,0.398964
3200,0.107357
3201,0.827572
3202,0.412873
3203,0.222936
3204,0.303345
3205,0.392384
3206,0.276436
3207,0.896270
3208,0.563108
3209,0.890053
3210,0.450104
3211,0.590395
3212,0.496490
3213,0.536460
3214,0.703919
3215,0.238481
3216,0.487914
3217,0.211777
3218,0.516932
3219,0.115322
3220,0.581235
3221,0.339629
3222,0.955899
3223,0.514227
3224,0.784798
3225,0.260628
3226,0.297118
3227,0.512399
3228,0.221902
3229,0.478090
3230,0.529414
3231,0.033345
3232,0.337183
3233,0.340122
3234,0.225259
3235,0.595033
3236,0
3237,0.439962
3238,0.275726
3239,0
3240,0.334162
3241,0.367897
3242,0.629291
3243,0.344116
3244,0.586896
3245,0.724679
3246,0.304170
3247,0.956833
3248,0.643957
3249,0.538085
3250,1
3251,0.888078
3252,0
3253,0.413304
3254,1
3255,0.532988
3256,0.842204
3257,0
3258,0.419689
3259,0.366333
3260,0.732926
3261,0.533337
3262,0.441117
3263,0.534318
3264,0.236627
3265,0.428108
3266,0
3267,0.504965
3268,0.808594
3269,0.472102
3270,0.096586
3271,0.484444
3272,0.133855
3273,0.427934
3274,0.553339
3275,0.755274
3276,0.185497
3277,0.538120
3278,0.714038
3279,0.328099
3280,1
3281,1
3282,0.746744
3283,0.752223
3284,0.628744
3285,0.877842
3286,0.219501
3287,0.009632
3288,0.505040
3289,0.466663
3290,0.404003
3291,1
3292,0.364966
3293,0.947666
3294,0.491133
3295,0.514465
3296,0.358550
3297,1
3298,0.436975
3299,0.333528
3300,0.232585
3301,0.293069
3302,0.301751
3303,0.296412
3304,0.198452
3305,0
3306,0
3307,0.215514
3308,0.675806
3309,0.763560
3310,0.463514
3311,0.235376
3312,0.561331
3313,1
3314,0.313246
3315,0.726593
3316,0.612389
3317,0.357010
3318,1
3319,0.656140
3320,0.356036
3321,0.219912
3322,0.391894
3323,0.485249
3324,0.131879
3325,0.958799
3326,0.938854
3327,0.586603
3328,0.471464
3329,0.270340
3330,0.365674
3331,0.540907
3332,0
3333,0.650340
3334,0.581088
3335,0.341588
3336,0.790720
3337,0.095328
3338,0.277132
3339,0.867279
3340,0.395713
3341,0.028950
3342,0.669813
3343,0.310266
3344,0.843557
3345,0.308747
3346,0.286266
3347,0.022955
3348,0.394792
3349,0.646897
3350,0.746675
3351,0.410923
3352,1
3353,0.668775
3354,0.168162
3355,0.069438
3356,0.870130
3357,0.963535
3358,0.471105
3359,0.511416
3360,0.613589
3361,0
3362,0.480703
3363,0.877464
3364,0.292885
3365,0.122405
3366,0.667946
3367,0.383051
3368,0.214762
3369,0.374616
3370,0.488315
3371,0.986769
3372,0.197598
3373,1
3374,0
3375,1
3376,0.299297
3377,0.488919
3378,0.614226
3379,0.600709
3380,0.250526
3381,0.678606
3382,0
3383,0.459776
3384,0.625523
3385,0.567309
3386,0.164956
3387,0.562616
3388,0.382602
3389,0.605762
3390,0.732646
3391,0.460544
3392,0.343860
3393,1
3394,0.546703
3395,0.345578
3396,1
3397,0.644941
3398,0.150175
3399,0.764072
3400,0.398187
3401,0.597368
3402,0.394763
3403,0.104016
3404,0.488427
3405,0.872176
3406,0.367167
3407,0.471250
3408,0.437724
3409,0.606626
3410,0.731518
3411,1
3412,0.487539
3413,0.666259
3414,0.768702
3415,0.826908
3416,0.729691
3417,0.635742
3418,0.641084
3419,0.405566
3420,0.284232
3421,0.498621
3422,0.605489
3423,0.481592
3424,1
3425,0.042290
3426,0.492502
3427,0.409522
3428,1
3429,0.475157
3430,0.390842
3431,1
3432,0.574146
3433,0.758823
3434,0.378694
3435,0.456953
3436,0.119276
3437,0.664714
3438,0.153657
3439,0.653820
3440,0.293529
3441,0.893997
3442,0
3443,0.108521
3444,0.236990
3445,0.691822
3446,0.635926
3447,0.517630
3448,0.145307
3449,0.274990
3450,0.477365
3451,0.752619
3452,0.796775
3453,0.131911
3454,0.079536
3455,0.275424
3456,0.335275
3457,0.633137
3458,1
3459,0.605418
3460,0.492397
3461,0.675475
3462,0.462548
3463,0
3464,0.708779
3465,0.088171
3466,0.542573
3467,0.686669
3468,0
3469,0.496708
3470,0.050628
3471,0.240311
3472,0.802636
3473,0.253600
3474,0.459696
3475,0.734392
3476,0.814942
3477,0.348001
3478,0.220530
3479,0.519729
3480,0
3481,0.473311
3482,0.017151
3483,0.712059
3484,0.570055
3485,0.138703
3486,0.766182
3487,0.190506
3488,0.410873
3489,0.135626
3490,0.607119
3491,0.569835
3492,0.890556
3493,0.531542
3494,0.596901
3495,0
3496,0.340204
3497,0.312595
3498,0.788445
3499,0.021101
3500,0.359743
3501,0
3502,0.059083
3503,0.068634
3504,0.490353
3505,0.784552
3506,0.812250
3507,0.360718
3508,0.455795
3509,0.929281
3510,0.694583
3511,0.577814
3512,0.811591
3513,0.129542
3514,0
3515,0.589918
3516,0.635270
3517,0.569111
3518,0.376306
3519,0.223249
3520,0.613939
3521,0.295796
3522,0.506587
3523,0.357115
3524,0.658412
3525,0.181893
3526,0.201525
3527,0.334599
3528,0.462747
3529,0.585632
3530,0.548309
3531,0.558710
3532,0.830678
3533,0.078584
3534,0.731228
3535,0.706299
3536,0.964212
3537,0.854708
3538,0.320291
3539,0.941668
3540,0.203778
3541,1
3542,0.272714
3543,0.381513
3544,0.581599
3545,1
3546,0.301106
3547,0.557620
3548,0.552705
3549,0.659241
3550,0.344152
3551,0
3552,0.507332
3553,0.552325
3554,0.153619
3555,0.317450
3556,0.992656
3557,0.683982
3558,0.547435
3559,0.525072
3560,0.519291
3561,0.473673
3562,0.163803
3563,0.644465
3564,0.320348
3565,0.108461
3566,0.586893
3567,0.597543
3568,0.862468
3569,1
3570,0
3571,0.836197
3572,0.913070
3573,0.651396
3574,0.980103
3575,0.545539
3576,0.255342
3577,0.235584
3578,0.441262
3579,0.377931
3580,0.478282
3581,0.122997
3582,0.631594
3583,1
3584,0.900328
3585,0.724845
3586,0.142429
3587,0.397308
3588,0.452777
3589,0.304811
3590,0.526815
3591,1
3592,0.193481
3593,0.379921
3594,0.381764
3595,0.539311
3596,0.519130
3597,0.310789
3598,0.692175
3599,0.311054
3600,0.325516
3601,0.420129
3602,0.389821
3603,0.796408
3604,0.378323
3605,0.624684
3606,0.408016
3607,0.836444
3608,0.241763
3609,0.104002
3610,0.759396
3611,0.382604
3612,0
3613,0.426458
3614,0.720005
3615,0.547435
3616,0.533947
3617,0.538483
3618,0.713519
3619,0.819761
3620,0
3621,0.446554
3622,0
3623,0.513240
3624,1
3625,0.535491
3626,0.700890
3627,0.445331
3628,0
3629,0.836900
3630,0.365881
3631,0.654318
3632,0.260736
3633,0.218256
3634,0.962569
3635,0.731858
3636,0.553933
3637,0.707355
3638,0.711247
3639,0.208916
3640,0.773355
3641,0.473029
3642,1
3643,0.363469
3644,0.860234
3645,0.444839
3646,0.308513
3647,0.559180
3648,0.820168
3649,0.623473
3650,0.492941
3651,0.220355
3652,0.864456
3653,0.340050
3654,0.216959
3655,0.602356
3656,0.511313
3657,0.834252
3658,0.695879
3659,0.209815
3660,0.756140
3661,0.619227
3662,0.266055
3663,0.410296
3664,0.936528
3665,0.696371
3666,0.467576
3667,0.509066
3668,0.167429
3669,0
3670,0.241022
3671,0.680712
3672,0.607902
3673,0.285741
3674,0.034225
3675,1
3676,0.593109
3677,0
3678,1
3679,0.332326
3680,0.736977
3681,0.446067
3682,0.232385
3683,0.637337
3684,0.443513
3685,0.714638
3686,0.470781
3687,0.622635
3688,0.539808
3689,0.631436
3690,0.554935
3691,0
3692,0.690729
3693,0.265510
3694,0.812442
3695,0.595465
3696,0.256819
3697,0.190214
3698,0.502923
3699,1
3700,0.557034
3701,1
3702,0.422604
3703,0.675726
3704,0.262702
3705,0.917051
3706,0.502918
3707,0.449171
3708,1
3709,0.580494
3710,0.007617
3711,0.493336
3712,0.435254
3713,0.652907
3714,0.395518
3715,0.855104
3716,0.617398
3717,0
3718,0.657679
3719,0.587960
3720,0.755304
3721,0.350319
3722,0.615548
3723,0.728200
3724,0.318869
3725,0.172414
3726,0
3727,0.043109
3728,0.098508
3729,1
3730,0.953659
3731,0.756164
3732,0.019434
3733,0.423415
3734,0.821766
3735,0.598788
3736,0.484858
3737,0.077916
3738,0.414745
3739,0.516430
3740,0.349285
3741,0.451990
3742,0.068376
3743,0.130030
3744,0.647593
3745,0.787798
3746,0.417487
3747,0.751473
3748,0.113664
3749,0.570884
3750,0.641348
3751,0
3752,0.092992
3753,0.487821
3754,0.730350
3755,0.081665
3756,0.347115
3757,0.324068
3758,0.970256
3759,0
3760,0.485757
3761,0.080143
3762,0.467020
3763,0.349141
3764,0.791746
3765,0.509524
3766,0.627509
3767,0.628763
3768,0.734410
3769,0.076049
3770,0.662957
3771,0.031235
3772,0.406342
3773,0.425302
3774,0
3775,0.496662
3776,1
3777,0.378941
3778,0.549265
3779,0.334872
3780,0.500271
